summary_date,site,no2_davg,name,obs_count,units 
2015-12-15,3658,0.015,Lancaster-43301 Division Street,22,Parts Per Million ( ppm ) 
2015-12-15,2923,0.018,Barstow,22,Parts Per Million ( ppm ) 
2015-12-15,3215,0.000,Trona-Athol and Telegraph,22,Parts Per Million ( ppm ) 
2015-12-15,3500,0.014,Victorville-14306 Park Avenue,22,Parts Per Million ( ppm ) 
2015-12-15,3779,0.001,Eureka-Humboldt Hill                    ,20,Parts Per Million ( ppm ) 
2015-12-15,3489,0.012,Salinas-High School,24,Parts Per Million ( ppm ) 
2015-12-15,2484,0.012,Azusa,22,Parts Per Million ( ppm ) 
2015-12-15,3743,0.029,Compton-700 North Bullis Road,21,Parts Per Million ( ppm ) 
2015-12-15,2849,0.008,Glendora-Laurel,22,Parts Per Million ( ppm ) 
2015-12-15,3774,0.030,Long Beach-2425 Webster Street          ,22,Parts Per Million ( ppm ) 
2015-12-15,3818,0.040,Long Beach-Route 710 Near Road          ,24,Parts Per Million ( ppm ) 
2015-12-15,2899,0.030,Los Angeles-North Main Street,22,Parts Per Million ( ppm ) 
2015-12-15,3683,0.020,Los Angeles-Westchester Parkway,22,Parts Per Million ( ppm ) 
2015-12-15,2160,0.022,Pasadena-S Wilson Avenue,22,Parts Per Million ( ppm ) 
2015-12-15,3693,0.030,Pico Rivera-4144 San Gabriel,21,Parts Per Million ( ppm ) 
2015-12-15,2420,0.007,Reseda,22,Parts Per Million ( ppm ) 
2015-12-15,3502,0.014,Santa Clarita,22,Parts Per Million ( ppm ) 
2015-12-15,2494,0.010,West Los Angeles-VA Hospital,22,Parts Per Million ( ppm ) 
2015-12-15,3809,0.029,Anaheim-812 W Vermont Street            ,24,Parts Per Million ( ppm ) 
2015-12-15,3674,0.028,Anaheim-Pampas Lane,21,Parts Per Million ( ppm ) 
2015-12-15,2937,0.023,Costa Mesa-Mesa Verde Drive,22,Parts Per Million ( ppm ) 
2015-12-15,2249,0.025,La Habra,22,Parts Per Million ( ppm ) 
2015-12-15,3168,0.014,Banning Airport,21,Parts Per Million ( ppm ) 
2015-12-15,2943,0.011,Lake Elsinore-W Flint Street,22,Parts Per Million ( ppm ) 
2015-12-15,3702,0.009,Mira Loma Van Buren,22,Parts Per Million ( ppm ) 
2015-12-15,2596,0.007,Riverside-Rubidoux,22,Parts Per Million ( ppm ) 
2015-12-15,2266,0.010,Fontana-Arrow Highway,20,Parts Per Million ( ppm ) 
2015-12-15,3820,0.020,Ontario-NW Corner I-10 and Etiwanda Ave ,24,Parts Per Million ( ppm ) 
2015-12-15,3819,0.027,Ontario-Route 60 Near Road              ,24,Parts Per Million ( ppm ) 
2015-12-15,2221,0.005,San Bernardino-4th Street,22,Parts Per Million ( ppm ) 
2015-12-15,2485,0.022,Upland,22,Parts Per Million ( ppm ) 
2015-12-15,3812,0.006,Atascadero-Lift Station #5              ,22,Parts Per Million ( ppm ) 
2015-12-15,2321,0.004,Morro Bay,23,Parts Per Million ( ppm ) 
2015-12-15,3251,0.002,Nipomo-Regional Park,22,Parts Per Million ( ppm ) 
2015-12-15,3003,0.001,Carpinteria-Gobernador Road,23,Parts Per Million ( ppm ) 
2015-12-15,2008,0.002,El Capitan Beach,23,Parts Per Million ( ppm ) 
2015-12-15,2954,0.002,Gaviota-GTC Site B,23,Parts Per Million ( ppm ) 
2015-12-15,3153,0.007,Goleta-Fairview,23,Parts Per Million ( ppm ) 
2015-12-15,3101,0.000,Las Flores Canyon #1,23,Parts Per Million ( ppm ) 
2015-12-15,2992,0.002,Lompoc-HSandP,21,Parts Per Million ( ppm ) 
2015-12-15,2360,0.010,Lompoc-S H Street,23,Parts Per Million ( ppm ) 
2015-12-15,2957,0.001,Paradise Road-Los Padres National Forest,22,Parts Per Million ( ppm ) 
2015-12-15,3665,0.013,Santa Barbara-700 East Canon Perdido,23,Parts Per Million ( ppm ) 
2015-12-15,3486,0.011,Santa Maria-906 S Broadway,23,Parts Per Million ( ppm ) 
2015-12-15,3023,0.001,Vandenberg Air Force Base-STS Power,23,Parts Per Million ( ppm ) 
2015-12-15,2991,0.015,El Rio-Rio Mesa School #2,23,Parts Per Million ( ppm ) 
2015-12-15,2880,0.006,Simi Valley-Cochran Street,23,Parts Per Million ( ppm ) 
