summary_date,site,no_davg,name,obs_count,units 
2010-06-08,2360,0.000,Lompoc-S H Street,23,Parts Per Million ( ppm ) 
2010-06-08,2957,0.000,Paradise Road-Los Padres National Forest,23,Parts Per Million ( ppm ) 
2010-06-08,3665,0.003,Santa Barbara-700 East Canon Perdido,22,Parts Per Million ( ppm ) 
2010-06-08,3486,0.005,Santa Maria-906 S Broadway,22,Parts Per Million ( ppm ) 
2010-06-08,3023,0.000,Vandenberg Air Force Base-STS Power,23,Parts Per Million ( ppm ) 
2010-06-08,2991,0.000,El Rio-Rio Mesa School #2,23,Parts Per Million ( ppm ) 
2010-06-08,2880,0.001,Simi Valley-Cochran Street,23,Parts Per Million ( ppm ) 
2010-06-08,2460,0.003,Alpine-Victoria Drive,23,Parts Per Million ( ppm ) 
2010-06-08,3198,0.002,Camp Pendleton,23,Parts Per Million ( ppm ) 
2010-06-08,2589,0.001,Chula Vista,23,Parts Per Million ( ppm ) 
2010-06-08,2327,0.001,El Cajon-Redwood Avenue,23,Parts Per Million ( ppm ) 
2010-06-08,2263,0.001,Escondido-E Valley Parkway,23,Parts Per Million ( ppm ) 
2010-06-08,2933,0.006,Otay Mesa-Paseo International,23,Parts Per Million ( ppm ) 
2010-06-08,3690,0.005,San Diego-1110 Beardsley Street,23,Parts Per Million ( ppm ) 
2010-06-08,2040,0.004,San Diego-Overland Avenue,23,Parts Per Million ( ppm ) 
2010-06-08,3727,0.003,Berkeley-6th Street,23,Parts Per Million ( ppm ) 
2010-06-08,2293,0.001,Fremont-Chapel Way,23,Parts Per Million ( ppm ) 
2010-06-08,3490,0.001,Livermore-793 Rincon Avenue,23,Parts Per Million ( ppm ) 
2010-06-08,3247,0.001,Oakland-9925 International Blvd,23,Parts Per Million ( ppm ) 
2010-06-08,3742,0.003,Oakland-West,23,Parts Per Million ( ppm ) 
2010-06-08,2804,0.001,Bethel Island Road,23,Parts Per Million ( ppm ) 
2010-06-08,2831,0.001,Concord-2956-A Treat Blvd,23,Parts Per Million ( ppm ) 
2010-06-08,3668,0.004,San Pablo-Rumrill Blvd,22,Parts Per Million ( ppm ) 
2010-06-08,2622,0.004,San Rafael,23,Parts Per Million ( ppm ) 
2010-06-08,2655,0.003,Napa-Jefferson Avenue,23,Parts Per Million ( ppm ) 
2010-06-08,2373,0.003,San Francisco-Arkansas Street,23,Parts Per Million ( ppm ) 
2010-06-08,3661,0.001,San Jose-Jackson Street,23,Parts Per Million ( ppm ) 
2010-06-08,2410,0.002,Vallejo-304 Tuolumne Street,23,Parts Per Million ( ppm ) 
2010-06-08,3026,0.000,Clovis-N Villa Avenue,22,Parts Per Million ( ppm ) 
2010-06-08,3009,0.001,Fresno-1st Street,23,Parts Per Million ( ppm ) 
2010-06-08,2013,0.002,Fresno-Drummond Street,21,Parts Per Million ( ppm ) 
2010-06-08,2844,0.001,Fresno-Sierra Skypark #2,21,Parts Per Million ( ppm ) 
2010-06-08,2941,0.008,Arvin-Bear Mountain Blvd,18,Parts Per Million ( ppm ) 
2010-06-08,3146,0.004,Bakersfield-5558 California Avenue,23,Parts Per Million ( ppm ) 
2010-06-08,2312,0.004,Edison,23,Parts Per Million ( ppm ) 
2010-06-08,2981,0.005,Shafter-Walker Street,23,Parts Per Million ( ppm ) 
2010-06-08,3211,0.000,Madera-Pump Yard,22,Parts Per Million ( ppm ) 
2010-06-08,3022,0.003,Merced-S Coffee Avenue,22,Parts Per Million ( ppm ) 
2010-06-08,2094,0.002,Stockton-Hazelton Street,23,Parts Per Million ( ppm ) 
2010-06-08,3696,0.001,Tracy-Airport,22,Parts Per Million ( ppm ) 
2010-06-08,2996,0.002,Turlock-S Minaret Street,22,Parts Per Million ( ppm ) 
2010-06-08,2032,0.003,Visalia-N Church Street,22,Parts Per Million ( ppm ) 
2010-06-08,3135,0.010,Calexico-Ethel Street,23,Parts Per Million ( ppm ) 
2010-06-08,2551,0.001,El Centro-9th Street,23,Parts Per Million ( ppm ) 
2010-06-08,2199,0.000,Palm Springs-Fire Station,21,Parts Per Million ( ppm ) 
2010-06-08,2956,0.002,Roseville-N Sunrise Blvd,23,Parts Per Million ( ppm ) 
2010-06-08,2977,0.001,Elk Grove-Bruceville Road,23,Parts Per Million ( ppm ) 
2010-06-08,3187,0.000,Folsom-Natoma Street,23,Parts Per Million ( ppm ) 
2010-06-08,2123,0.001,North Highlands-Blackfoot Way,23,Parts Per Million ( ppm ) 
2010-06-08,2731,0.001,Sacramento-Del Paso Manor,23,Parts Per Million ( ppm ) 
2010-06-08,3738,0.001,Sacramento-Goldenland Court,24,Parts Per Million ( ppm ) 
2010-06-08,3011,0.001,Sacramento-T Street,23,Parts Per Million ( ppm ) 
2010-06-08,2958,0.001,Yuba City-Almond Street,23,Parts Per Million ( ppm ) 
2010-06-08,2143,0.002,Davis-UCD Campus,23,Parts Per Million ( ppm ) 
2010-06-09,3126,0.000,Grass Valley-Litton Building,24,Parts Per Million ( ppm ) 
2010-06-09,3658,0.002,Lancaster-43301 Division Street,23,Parts Per Million ( ppm ) 
2010-06-09,2923,0.000,Barstow,23,Parts Per Million ( ppm ) 
2010-06-09,3215,0.002,Trona-Athol and Telegraph,21,Parts Per Million ( ppm ) 
2010-06-09,3500,0.001,Victorville-14306 Park Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,3203,0.013,Mexicali-Cobach,19,Parts Per Million ( ppm ) 
2010-06-09,3185,0.002,Mexicali-ITM,21,Parts Per Million ( ppm ) 
2010-06-09,3255,0.008,Tecate-Paseo Morelos,23,Parts Per Million ( ppm ) 
2010-06-09,3141,0.016,Tijuana-La Mesa,21,Parts Per Million ( ppm ) 
2010-06-09,3489,0.001,Salinas-High School,24,Parts Per Million ( ppm ) 
2010-06-09,2329,0.001,Davenport,24,Parts Per Million ( ppm ) 
2010-06-09,2484,0.003,Azusa,23,Parts Per Million ( ppm ) 
2010-06-09,3743,0.002,Compton-700 North Bullis Road,23,Parts Per Million ( ppm ) 
2010-06-09,2849,0.001,Glendora-Laurel,22,Parts Per Million ( ppm ) 
2010-06-09,3774,0.002,Long Beach-2425 Webster Street          ,23,Parts Per Million ( ppm ) 
2010-06-09,3683,0.000,Los Angeles-Westchester Parkway,23,Parts Per Million ( ppm ) 
2010-06-09,2429,0.000,North Long Beach,23,Parts Per Million ( ppm ) 
2010-06-09,2160,0.000,Pasadena-S Wilson Avenue,21,Parts Per Million ( ppm ) 
2010-06-09,3693,0.004,Pico Rivera-4144 San Gabriel,23,Parts Per Million ( ppm ) 
2010-06-09,2898,0.006,Pomona,18,Parts Per Million ( ppm ) 
2010-06-09,2420,0.000,Reseda,22,Parts Per Million ( ppm ) 
2010-06-09,3502,0.005,Santa Clarita,23,Parts Per Million ( ppm ) 
2010-06-09,2494,0.001,West Los Angeles-VA Hospital,23,Parts Per Million ( ppm ) 
2010-06-09,3674,0.002,Anaheim-Pampas Lane,23,Parts Per Million ( ppm ) 
2010-06-09,2937,0.001,Costa Mesa-Mesa Verde Drive,22,Parts Per Million ( ppm ) 
2010-06-09,2249,0.002,La Habra,23,Parts Per Million ( ppm ) 
2010-06-09,3168,0.000,Banning Airport,23,Parts Per Million ( ppm ) 
2010-06-09,2943,0.001,Lake Elsinore-W Flint Street,22,Parts Per Million ( ppm ) 
2010-06-09,3702,0.002,Mira Loma Van Buren,23,Parts Per Million ( ppm ) 
2010-06-09,2333,0.002,Riverside-Magnolia,22,Parts Per Million ( ppm ) 
2010-06-09,2266,0.005,Fontana-Arrow Highway,23,Parts Per Million ( ppm ) 
2010-06-09,2221,0.002,San Bernardino-4th Street,21,Parts Per Million ( ppm ) 
2010-06-09,2485,0.003,Upland,22,Parts Per Million ( ppm ) 
2010-06-09,2965,0.001,Atascadero-Lewis Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,2321,0.001,Morro Bay,23,Parts Per Million ( ppm ) 
2010-06-09,3251,0.000,Nipomo-Regional Park,23,Parts Per Million ( ppm ) 
2010-06-09,3003,0.000,Carpinteria-Gobernador Road,23,Parts Per Million ( ppm ) 
2010-06-09,2008,0.002,El Capitan Beach,23,Parts Per Million ( ppm ) 
2010-06-09,2954,0.003,Gaviota-GTC Site B,23,Parts Per Million ( ppm ) 
2010-06-09,3153,0.002,Goleta-Fairview,23,Parts Per Million ( ppm ) 
2010-06-09,3101,0.000,Las Flores Canyon #1,23,Parts Per Million ( ppm ) 
2010-06-09,2992,0.001,Lompoc-HSandP,23,Parts Per Million ( ppm ) 
2010-06-09,2360,0.000,Lompoc-S H Street,23,Parts Per Million ( ppm ) 
2010-06-09,2957,0.000,Paradise Road-Los Padres National Forest,23,Parts Per Million ( ppm ) 
2010-06-09,3665,0.003,Santa Barbara-700 East Canon Perdido,22,Parts Per Million ( ppm ) 
2010-06-09,3486,0.006,Santa Maria-906 S Broadway,23,Parts Per Million ( ppm ) 
2010-06-09,3023,0.000,Vandenberg Air Force Base-STS Power,23,Parts Per Million ( ppm ) 
2010-06-09,2991,0.001,El Rio-Rio Mesa School #2,22,Parts Per Million ( ppm ) 
2010-06-09,2880,0.000,Simi Valley-Cochran Street,23,Parts Per Million ( ppm ) 
2010-06-09,2460,0.001,Alpine-Victoria Drive,23,Parts Per Million ( ppm ) 
2010-06-09,3198,0.001,Camp Pendleton,23,Parts Per Million ( ppm ) 
2010-06-09,2589,0.001,Chula Vista,21,Parts Per Million ( ppm ) 
2010-06-09,2327,0.001,El Cajon-Redwood Avenue,22,Parts Per Million ( ppm ) 
2010-06-09,2263,0.001,Escondido-E Valley Parkway,23,Parts Per Million ( ppm ) 
2010-06-09,2933,0.004,Otay Mesa-Paseo International,21,Parts Per Million ( ppm ) 
2010-06-09,3690,0.004,San Diego-1110 Beardsley Street,22,Parts Per Million ( ppm ) 
2010-06-09,2040,0.002,San Diego-Overland Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,3727,0.004,Berkeley-6th Street,23,Parts Per Million ( ppm ) 
2010-06-09,2293,0.001,Fremont-Chapel Way,23,Parts Per Million ( ppm ) 
2010-06-09,3490,0.001,Livermore-793 Rincon Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,3247,0.002,Oakland-9925 International Blvd,23,Parts Per Million ( ppm ) 
2010-06-09,3742,0.005,Oakland-West,22,Parts Per Million ( ppm ) 
2010-06-09,2804,0.000,Bethel Island Road,23,Parts Per Million ( ppm ) 
2010-06-09,2831,0.001,Concord-2956-A Treat Blvd,23,Parts Per Million ( ppm ) 
2010-06-09,3668,0.002,San Pablo-Rumrill Blvd,22,Parts Per Million ( ppm ) 
2010-06-09,2622,0.003,San Rafael,23,Parts Per Million ( ppm ) 
2010-06-09,2655,0.003,Napa-Jefferson Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,2373,0.002,San Francisco-Arkansas Street,18,Parts Per Million ( ppm ) 
2010-06-09,2125,0.001,Redwood City,20,Parts Per Million ( ppm ) 
2010-06-09,3661,0.002,San Jose-Jackson Street,23,Parts Per Million ( ppm ) 
2010-06-09,2410,0.001,Vallejo-304 Tuolumne Street,23,Parts Per Million ( ppm ) 
2010-06-09,2105,0.002,Santa Rosa-5th Street,23,Parts Per Million ( ppm ) 
2010-06-09,3026,0.000,Clovis-N Villa Avenue,22,Parts Per Million ( ppm ) 
2010-06-09,3009,0.001,Fresno-1st Street,23,Parts Per Million ( ppm ) 
2010-06-09,2013,0.002,Fresno-Drummond Street,22,Parts Per Million ( ppm ) 
2010-06-09,2844,0.000,Fresno-Sierra Skypark #2,22,Parts Per Million ( ppm ) 
2010-06-09,2114,0.000,Parlier,19,Parts Per Million ( ppm ) 
2010-06-09,2941,0.007,Arvin-Bear Mountain Blvd,23,Parts Per Million ( ppm ) 
2010-06-09,3146,0.004,Bakersfield-5558 California Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,2312,0.005,Edison,23,Parts Per Million ( ppm ) 
2010-06-09,2981,0.003,Shafter-Walker Street,23,Parts Per Million ( ppm ) 
2010-06-09,3211,0.000,Madera-Pump Yard,22,Parts Per Million ( ppm ) 
2010-06-09,3022,0.001,Merced-S Coffee Avenue,21,Parts Per Million ( ppm ) 
2010-06-09,2094,0.003,Stockton-Hazelton Street,23,Parts Per Million ( ppm ) 
2010-06-09,3696,0.000,Tracy-Airport,22,Parts Per Million ( ppm ) 
2010-06-09,2996,0.001,Turlock-S Minaret Street,22,Parts Per Million ( ppm ) 
2010-06-09,2032,0.003,Visalia-N Church Street,22,Parts Per Million ( ppm ) 
2010-06-09,2551,0.001,El Centro-9th Street,23,Parts Per Million ( ppm ) 
2010-06-09,2199,0.000,Palm Springs-Fire Station,23,Parts Per Million ( ppm ) 
2010-06-09,2115,0.001,Chico-Manzanita Avenue,23,Parts Per Million ( ppm ) 
2010-06-09,2956,0.002,Roseville-N Sunrise Blvd,23,Parts Per Million ( ppm ) 
2010-06-09,2977,0.001,Elk Grove-Bruceville Road,24,Parts Per Million ( ppm ) 
2010-06-09,3187,0.000,Folsom-Natoma Street,22,Parts Per Million ( ppm ) 
2010-06-09,2123,0.001,North Highlands-Blackfoot Way,23,Parts Per Million ( ppm ) 
2010-06-09,2731,0.000,Sacramento-Del Paso Manor,24,Parts Per Million ( ppm ) 
2010-06-09,3738,0.001,Sacramento-Goldenland Court,23,Parts Per Million ( ppm ) 
2010-06-09,3011,0.001,Sacramento-T Street,23,Parts Per Million ( ppm ) 
2010-06-09,2958,0.000,Yuba City-Almond Street,23,Parts Per Million ( ppm ) 
2010-06-09,2143,0.001,Davis-UCD Campus,23,Parts Per Million ( ppm ) 
2010-06-10,3126,0.002,Grass Valley-Litton Building,24,Parts Per Million ( ppm ) 
2010-06-10,3658,0.001,Lancaster-43301 Division Street,23,Parts Per Million ( ppm ) 
2010-06-10,2923,0.000,Barstow,23,Parts Per Million ( ppm ) 
2010-06-10,3215,0.003,Trona-Athol and Telegraph,23,Parts Per Million ( ppm ) 
2010-06-10,3500,0.002,Victorville-14306 Park Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,3203,0.007,Mexicali-Cobach,21,Parts Per Million ( ppm ) 
2010-06-10,3185,0.001,Mexicali-ITM,23,Parts Per Million ( ppm ) 
2010-06-10,3255,0.006,Tecate-Paseo Morelos,23,Parts Per Million ( ppm ) 
2010-06-10,3141,0.009,Tijuana-La Mesa,23,Parts Per Million ( ppm ) 
2010-06-10,3489,0.001,Salinas-High School,24,Parts Per Million ( ppm ) 
2010-06-10,2329,0.001,Davenport,24,Parts Per Million ( ppm ) 
2010-06-10,2484,0.002,Azusa,23,Parts Per Million ( ppm ) 
2010-06-10,3743,0.002,Compton-700 North Bullis Road,22,Parts Per Million ( ppm ) 
2010-06-10,2849,0.001,Glendora-Laurel,22,Parts Per Million ( ppm ) 
2010-06-10,3774,0.002,Long Beach-2425 Webster Street          ,23,Parts Per Million ( ppm ) 
2010-06-10,3683,0.000,Los Angeles-Westchester Parkway,21,Parts Per Million ( ppm ) 
2010-06-10,2429,0.000,North Long Beach,21,Parts Per Million ( ppm ) 
2010-06-10,2160,0.001,Pasadena-S Wilson Avenue,22,Parts Per Million ( ppm ) 
2010-06-10,3693,0.007,Pico Rivera-4144 San Gabriel,23,Parts Per Million ( ppm ) 
2010-06-10,2898,0.004,Pomona,22,Parts Per Million ( ppm ) 
2010-06-10,2420,0.000,Reseda,23,Parts Per Million ( ppm ) 
2010-06-10,3502,0.003,Santa Clarita,23,Parts Per Million ( ppm ) 
2010-06-10,2494,0.001,West Los Angeles-VA Hospital,22,Parts Per Million ( ppm ) 
2010-06-10,2937,0.001,Costa Mesa-Mesa Verde Drive,23,Parts Per Million ( ppm ) 
2010-06-10,2249,0.002,La Habra,23,Parts Per Million ( ppm ) 
2010-06-10,3168,0.000,Banning Airport,22,Parts Per Million ( ppm ) 
2010-06-10,2943,0.001,Lake Elsinore-W Flint Street,22,Parts Per Million ( ppm ) 
2010-06-10,3702,0.001,Mira Loma Van Buren,22,Parts Per Million ( ppm ) 
2010-06-10,2333,0.002,Riverside-Magnolia,22,Parts Per Million ( ppm ) 
2010-06-10,2266,0.003,Fontana-Arrow Highway,23,Parts Per Million ( ppm ) 
2010-06-10,2221,0.001,San Bernardino-4th Street,22,Parts Per Million ( ppm ) 
2010-06-10,2485,0.002,Upland,22,Parts Per Million ( ppm ) 
2010-06-10,2965,0.000,Atascadero-Lewis Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,2321,0.001,Morro Bay,23,Parts Per Million ( ppm ) 
2010-06-10,3251,0.000,Nipomo-Regional Park,23,Parts Per Million ( ppm ) 
2010-06-10,3003,0.000,Carpinteria-Gobernador Road,23,Parts Per Million ( ppm ) 
2010-06-10,2008,0.002,El Capitan Beach,23,Parts Per Million ( ppm ) 
2010-06-10,2954,0.002,Gaviota-GTC Site B,23,Parts Per Million ( ppm ) 
2010-06-10,3153,0.001,Goleta-Fairview,23,Parts Per Million ( ppm ) 
2010-06-10,3101,0.000,Las Flores Canyon #1,23,Parts Per Million ( ppm ) 
2010-06-10,2992,0.001,Lompoc-HSandP,23,Parts Per Million ( ppm ) 
2010-06-10,2360,0.000,Lompoc-S H Street,23,Parts Per Million ( ppm ) 
2010-06-10,2957,0.000,Paradise Road-Los Padres National Forest,23,Parts Per Million ( ppm ) 
2010-06-10,3665,0.003,Santa Barbara-700 East Canon Perdido,22,Parts Per Million ( ppm ) 
2010-06-10,3486,0.006,Santa Maria-906 S Broadway,22,Parts Per Million ( ppm ) 
2010-06-10,3023,0.000,Vandenberg Air Force Base-STS Power,23,Parts Per Million ( ppm ) 
2010-06-10,2991,0.000,El Rio-Rio Mesa School #2,22,Parts Per Million ( ppm ) 
2010-06-10,2880,0.000,Simi Valley-Cochran Street,23,Parts Per Million ( ppm ) 
2010-06-10,2460,0.001,Alpine-Victoria Drive,23,Parts Per Million ( ppm ) 
2010-06-10,3198,0.001,Camp Pendleton,21,Parts Per Million ( ppm ) 
2010-06-10,2589,0.001,Chula Vista,23,Parts Per Million ( ppm ) 
2010-06-10,2327,0.000,El Cajon-Redwood Avenue,19,Parts Per Million ( ppm ) 
2010-06-10,2263,0.001,Escondido-E Valley Parkway,22,Parts Per Million ( ppm ) 
2010-06-10,2933,0.008,Otay Mesa-Paseo International,23,Parts Per Million ( ppm ) 
2010-06-10,3690,0.004,San Diego-1110 Beardsley Street,23,Parts Per Million ( ppm ) 
2010-06-10,2040,0.003,San Diego-Overland Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,3727,0.006,Berkeley-6th Street,23,Parts Per Million ( ppm ) 
2010-06-10,2293,0.001,Fremont-Chapel Way,23,Parts Per Million ( ppm ) 
2010-06-10,3490,0.001,Livermore-793 Rincon Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,3247,0.003,Oakland-9925 International Blvd,23,Parts Per Million ( ppm ) 
2010-06-10,3742,0.004,Oakland-West,23,Parts Per Million ( ppm ) 
2010-06-10,2804,0.000,Bethel Island Road,23,Parts Per Million ( ppm ) 
2010-06-10,2831,0.000,Concord-2956-A Treat Blvd,23,Parts Per Million ( ppm ) 
2010-06-10,3668,0.001,San Pablo-Rumrill Blvd,22,Parts Per Million ( ppm ) 
2010-06-10,2655,0.002,Napa-Jefferson Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,2373,0.003,San Francisco-Arkansas Street,23,Parts Per Million ( ppm ) 
2010-06-10,2125,0.001,Redwood City,23,Parts Per Million ( ppm ) 
2010-06-10,3661,0.001,San Jose-Jackson Street,23,Parts Per Million ( ppm ) 
2010-06-10,2410,0.001,Vallejo-304 Tuolumne Street,23,Parts Per Million ( ppm ) 
2010-06-10,2105,0.002,Santa Rosa-5th Street,23,Parts Per Million ( ppm ) 
2010-06-10,3026,0.000,Clovis-N Villa Avenue,22,Parts Per Million ( ppm ) 
2010-06-10,3009,0.001,Fresno-1st Street,23,Parts Per Million ( ppm ) 
2010-06-10,2013,0.001,Fresno-Drummond Street,22,Parts Per Million ( ppm ) 
2010-06-10,2844,0.000,Fresno-Sierra Skypark #2,22,Parts Per Million ( ppm ) 
2010-06-10,2114,0.000,Parlier,18,Parts Per Million ( ppm ) 
2010-06-10,2941,0.005,Arvin-Bear Mountain Blvd,23,Parts Per Million ( ppm ) 
2010-06-10,3146,0.003,Bakersfield-5558 California Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,2312,0.004,Edison,23,Parts Per Million ( ppm ) 
2010-06-10,2981,0.003,Shafter-Walker Street,23,Parts Per Million ( ppm ) 
2010-06-10,3211,0.000,Madera-Pump Yard,22,Parts Per Million ( ppm ) 
2010-06-10,3022,0.001,Merced-S Coffee Avenue,22,Parts Per Million ( ppm ) 
2010-06-10,2094,0.002,Stockton-Hazelton Street,23,Parts Per Million ( ppm ) 
2010-06-10,3696,0.000,Tracy-Airport,21,Parts Per Million ( ppm ) 
2010-06-10,2996,0.001,Turlock-S Minaret Street,22,Parts Per Million ( ppm ) 
2010-06-10,2032,0.003,Visalia-N Church Street,22,Parts Per Million ( ppm ) 
2010-06-10,3135,0.004,Calexico-Ethel Street,19,Parts Per Million ( ppm ) 
2010-06-10,2551,0.000,El Centro-9th Street,23,Parts Per Million ( ppm ) 
2010-06-10,2199,0.000,Palm Springs-Fire Station,23,Parts Per Million ( ppm ) 
2010-06-10,2115,0.002,Chico-Manzanita Avenue,23,Parts Per Million ( ppm ) 
2010-06-10,2956,0.002,Roseville-N Sunrise Blvd,20,Parts Per Million ( ppm ) 
2010-06-10,2977,0.000,Elk Grove-Bruceville Road,23,Parts Per Million ( ppm ) 
2010-06-10,3187,0.000,Folsom-Natoma Street,21,Parts Per Million ( ppm ) 
2010-06-10,2123,0.000,North Highlands-Blackfoot Way,23,Parts Per Million ( ppm ) 
2010-06-10,2731,0.000,Sacramento-Del Paso Manor,23,Parts Per Million ( ppm ) 
2010-06-10,3738,0.000,Sacramento-Goldenland Court,24,Parts Per Million ( ppm ) 
2010-06-10,3011,0.001,Sacramento-T Street,23,Parts Per Million ( ppm ) 
2010-06-10,2958,0.000,Yuba City-Almond Street,19,Parts Per Million ( ppm ) 
2010-06-10,2143,0.001,Davis-UCD Campus,23,Parts Per Million ( ppm ) 
2010-06-11,3126,0.000,Grass Valley-Litton Building,22,Parts Per Million ( ppm ) 
2010-06-11,3658,0.001,Lancaster-43301 Division Street,23,Parts Per Million ( ppm ) 
2010-06-11,2923,0.000,Barstow,23,Parts Per Million ( ppm ) 
2010-06-11,3215,0.003,Trona-Athol and Telegraph,23,Parts Per Million ( ppm ) 
2010-06-11,3500,0.001,Victorville-14306 Park Avenue,23,Parts Per Million ( ppm ) 
2010-06-11,3203,0.003,Mexicali-Cobach,22,Parts Per Million ( ppm ) 
2010-06-11,3185,0.001,Mexicali-ITM,23,Parts Per Million ( ppm ) 
2010-06-11,3255,0.006,Tecate-Paseo Morelos,20,Parts Per Million ( ppm ) 
2010-06-11,3141,0.007,Tijuana-La Mesa,23,Parts Per Million ( ppm ) 
2010-06-11,3489,0.001,Salinas-High School,24,Parts Per Million ( ppm ) 
2010-06-11,2329,0.001,Davenport,24,Parts Per Million ( ppm ) 
2010-06-11,2484,0.001,Azusa,22,Parts Per Million ( ppm ) 
2010-06-11,3743,0.002,Compton-700 North Bullis Road,23,Parts Per Million ( ppm ) 
2010-06-11,2849,0.001,Glendora-Laurel,22,Parts Per Million ( ppm ) 
2010-06-11,3774,0.001,Long Beach-2425 Webster Street          ,23,Parts Per Million ( ppm ) 
2010-06-11,3683,0.000,Los Angeles-Westchester Parkway,23,Parts Per Million ( ppm ) 
2010-06-11,2160,0.000,Pasadena-S Wilson Avenue,22,Parts Per Million ( ppm ) 
2010-06-11,3693,0.012,Pico Rivera-4144 San Gabriel,23,Parts Per Million ( ppm ) 
2010-06-11,2898,0.004,Pomona,22,Parts Per Million ( ppm ) 
2010-06-11,2420,0.000,Reseda,23,Parts Per Million ( ppm ) 
2010-06-11,3502,0.004,Santa Clarita,22,Parts Per Million ( ppm ) 
2010-06-11,2494,0.001,West Los Angeles-VA Hospital,23,Parts Per Million ( ppm ) 
2010-06-11,3674,0.000,Anaheim-Pampas Lane,23,Parts Per Million ( ppm ) 
