summary_date,site,no2_davg,name,obs_count,units 
2012-06-01,3658,0.008,Lancaster-43301 Division Street,23,Parts Per Million ( ppm ) 
2012-06-01,2923,0.018,Barstow,23,Parts Per Million ( ppm ) 
2012-06-01,3500,0.018,Victorville-14306 Park Avenue,23,Parts Per Million ( ppm ) 
2012-06-01,3779,0.001,Eureka-Humboldt Hill                    ,24,Parts Per Million ( ppm ) 
2012-06-01,3716,0.002,Eureka-Jacobs,24,Parts Per Million ( ppm ) 
2012-06-01,3489,0.002,Salinas-High School,24,Parts Per Million ( ppm ) 
2012-06-01,2484,0.020,Azusa,22,Parts Per Million ( ppm ) 
2012-06-01,2492,0.023,Burbank-W Palm Avenue,23,Parts Per Million ( ppm ) 
2012-06-01,3743,0.013,Compton-700 North Bullis Road,22,Parts Per Million ( ppm ) 
2012-06-01,2849,0.018,Glendora-Laurel,22,Parts Per Million ( ppm ) 
2012-06-01,3683,0.007,Los Angeles-Westchester Parkway,23,Parts Per Million ( ppm ) 
2012-06-01,2160,0.016,Pasadena-S Wilson Avenue,22,Parts Per Million ( ppm ) 
2012-06-01,3693,0.011,Pico Rivera-4144 San Gabriel,18,Parts Per Million ( ppm ) 
2012-06-01,2898,0.017,Pomona,23,Parts Per Million ( ppm ) 
2012-06-01,2420,0.018,Reseda,23,Parts Per Million ( ppm ) 
2012-06-01,3502,0.024,Santa Clarita,23,Parts Per Million ( ppm ) 
2012-06-01,2494,0.008,West Los Angeles-VA Hospital,22,Parts Per Million ( ppm ) 
2012-06-01,3674,0.005,Anaheim-Pampas Lane,23,Parts Per Million ( ppm ) 
2012-06-01,2937,0.003,Costa Mesa-Mesa Verde Drive,22,Parts Per Million ( ppm ) 
2012-06-01,3168,0.007,Banning Airport,20,Parts Per Million ( ppm ) 
2012-06-01,2943,0.011,Lake Elsinore-W Flint Street,22,Parts Per Million ( ppm ) 
2012-06-01,3702,0.012,Mira Loma Van Buren,23,Parts Per Million ( ppm ) 
2012-06-01,2333,0.015,Riverside-Magnolia,22,Parts Per Million ( ppm ) 
2012-06-01,2596,0.012,Riverside-Rubidoux,22,Parts Per Million ( ppm ) 
2012-06-01,2266,0.029,Fontana-Arrow Highway,23,Parts Per Million ( ppm ) 
2012-06-01,2221,0.020,San Bernardino-4th Street,23,Parts Per Million ( ppm ) 
2012-06-01,2485,0.022,Upland,22,Parts Per Million ( ppm ) 
2012-06-01,2965,0.007,Atascadero-Lewis Avenue,22,Parts Per Million ( ppm ) 
2012-06-01,2321,0.001,Morro Bay,23,Parts Per Million ( ppm ) 
2012-06-01,3251,0.001,Nipomo-Regional Park,23,Parts Per Million ( ppm ) 
2012-06-01,3003,0.003,Carpinteria-Gobernador Road,23,Parts Per Million ( ppm ) 
2012-06-01,2008,0.003,El Capitan Beach,23,Parts Per Million ( ppm ) 
2012-06-01,2954,0.004,Gaviota-GTC Site B,23,Parts Per Million ( ppm ) 
2012-06-01,3153,0.005,Goleta-Fairview,23,Parts Per Million ( ppm ) 
2012-06-01,3101,0.003,Las Flores Canyon #1,22,Parts Per Million ( ppm ) 
2012-06-01,2992,0.002,Lompoc-HSandP,23,Parts Per Million ( ppm ) 
2012-06-01,2360,0.001,Lompoc-S H Street,23,Parts Per Million ( ppm ) 
2012-06-01,2957,0.001,Paradise Road-Los Padres National Forest,23,Parts Per Million ( ppm ) 
2012-06-01,3665,0.003,Santa Barbara-700 East Canon Perdido,18,Parts Per Million ( ppm ) 
2012-06-01,3486,0.005,Santa Maria-906 S Broadway,23,Parts Per Million ( ppm ) 
2012-06-01,3023,0.000,Vandenberg Air Force Base-STS Power,23,Parts Per Million ( ppm ) 
2012-06-01,2991,0.004,El Rio-Rio Mesa School #2,23,Parts Per Million ( ppm ) 
2012-06-01,2880,0.011,Simi Valley-Cochran Street,23,Parts Per Million ( ppm ) 
2012-06-01,2460,0.011,Alpine-Victoria Drive,23,Parts Per Million ( ppm ) 
2012-06-01,3198,0.003,Camp Pendleton,23,Parts Per Million ( ppm ) 
2012-06-01,2589,0.005,Chula Vista,22,Parts Per Million ( ppm ) 
2012-06-01,2327,0.009,El Cajon-Redwood Avenue,24,Parts Per Million ( ppm ) 
2012-06-01,2263,0.009,Escondido-E Valley Parkway,22,Parts Per Million ( ppm ) 
2012-06-01,2933,0.018,Otay Mesa-Paseo International,23,Parts Per Million ( ppm ) 
2012-06-01,3690,0.007,San Diego-1110 Beardsley Street,23,Parts Per Million ( ppm ) 
2012-06-01,3766,0.010,San Diego-Kearny Villa Road,23,Parts Per Million ( ppm ) 
2012-06-01,3773,0.003,Livermore-13224 Patterson Pass Road,23,Parts Per Million ( ppm ) 
2012-06-01,3490,0.011,Livermore-793 Rincon Avenue,23,Parts Per Million ( ppm ) 
2012-06-01,3247,0.008,Oakland-9925 International Blvd,23,Parts Per Million ( ppm ) 
2012-06-01,3742,0.010,Oakland-West,23,Parts Per Million ( ppm ) 
2012-06-01,2804,0.007,Bethel Island Road,23,Parts Per Million ( ppm ) 
2012-06-01,2831,0.010,Concord-2956-A Treat Blvd,23,Parts Per Million ( ppm ) 
2012-06-01,3668,0.006,San Pablo-Rumrill Blvd,23,Parts Per Million ( ppm ) 
2012-06-01,3782,0.009,San Ramon-9885 Alcosta Bl               ,23,Parts Per Million ( ppm ) 
2012-06-01,2622,0.006,San Rafael,23,Parts Per Million ( ppm ) 
2012-06-01,2655,0.008,Napa-Jefferson Avenue,23,Parts Per Million ( ppm ) 
2012-06-01,2373,0.004,San Francisco-Arkansas Street,23,Parts Per Million ( ppm ) 
2012-06-01,2125,0.008,Redwood City,23,Parts Per Million ( ppm ) 
2012-06-01,3770,0.007,Cupertino-22601 Voss Ave,23,Parts Per Million ( ppm ) 
2012-06-01,3661,0.009,San Jose-Jackson Street,22,Parts Per Million ( ppm ) 
2012-06-01,2410,0.007,Vallejo-304 Tuolumne Street,23,Parts Per Million ( ppm ) 
2012-06-01,2105,0.006,Santa Rosa-5th Street,23,Parts Per Million ( ppm ) 
2012-06-01,3026,0.009,Clovis-N Villa Avenue,22,Parts Per Million ( ppm ) 
2012-06-01,3781,0.011,Fresno-Garland                          ,23,Parts Per Million ( ppm ) 
2012-06-01,2844,0.005,Fresno-Sierra Skypark #2,22,Parts Per Million ( ppm ) 
2012-06-01,3146,0.013,Bakersfield-5558 California Avenue,23,Parts Per Million ( ppm ) 
2012-06-01,2312,0.007,Edison,23,Parts Per Million ( ppm ) 
2012-06-01,2981,0.017,Shafter-Walker Street,23,Parts Per Million ( ppm ) 
2012-06-01,3129,0.009,Hanford-S Irwin Street,22,Parts Per Million ( ppm ) 
2012-06-01,3022,0.009,Merced-S Coffee Avenue,22,Parts Per Million ( ppm ) 
2012-06-01,2094,0.015,Stockton-Hazelton Street,22,Parts Per Million ( ppm ) 
2012-06-01,2996,0.011,Turlock-S Minaret Street,22,Parts Per Million ( ppm ) 
2012-06-01,2032,0.013,Visalia-N Church Street,23,Parts Per Million ( ppm ) 
2012-06-01,3135,0.007,Calexico-Ethel Street,23,Parts Per Million ( ppm ) 
2012-06-01,2551,0.003,El Centro-9th Street,23,Parts Per Million ( ppm ) 
