1.140603334288181614e+00,7.442583605276108516e-01,-3.642116755684944585e-02,1.110027502912628972e+00
1.140390803534471198e+00,7.466643367962484401e-01,-5.063007840580241448e-02,1.108609009947959301e+00
1.144053591735293862e+00,7.494159829177757803e-01,-3.914727288894269408e-02,1.123612257890556965e+00
1.140736995388884178e+00,7.520937271413453695e-01,-3.001341616741790355e-02,1.123728517174128916e+00
1.200217131400855841e+00,6.739182657424123146e-01,-5.304054805528575500e-02,1.061281183406873163e+00
1.195113321814723850e+00,6.643429485428890002e-01,-5.204727158804051818e-02,1.071048781884851753e+00
1.189555725872339931e+00,6.580766112596272421e-01,-4.487163059379718072e-02,1.064994232368986493e+00
1.200168665419929948e+00,6.541351273433200220e-01,-4.614525310973967981e-02,1.073576468821308749e+00
1.209204255199168854e+00,6.555797494260698910e-01,-4.014135140125851126e-02,1.073236351420600254e+00
1.209506088048157402e+00,6.510535391565626107e-01,-3.988201345952587656e-02,1.070144171625730278e+00
1.207788014805806664e+00,6.514939124529356418e-01,-3.310273954390571122e-02,1.076590905455313774e+00
1.205310668813482256e+00,6.438658267223763554e-01,-3.134063436007973602e-02,1.066636157908874560e+00
1.222287536661913476e+00,6.785994330415767717e-01,-6.450428777827160731e-02,1.073995351439313239e+00
1.224293594697741572e+00,6.704121593223884013e-01,-6.592288224999655333e-02,1.083124650788224619e+00
1.168677798179560190e+00,6.243341592406784768e-01,-4.663329408922910202e-02,1.065778389596437892e+00
1.175210961660669406e+00,6.167205753839591909e-01,-5.314650620250274682e-02,1.072990177377089571e+00
1.161456351848630053e+00,6.030863509305801617e-01,-5.130372942511057799e-02,1.084004672526085455e+00
1.177066094379614514e+00,5.818495945173129957e-01,-6.424215763253017519e-02,1.043019054300089898e+00
1.172676051141288145e+00,5.756586169838404654e-01,-6.491351428580194316e-02,1.043648592660985974e+00
1.174500916747767132e+00,5.809308180697343449e-01,-6.796276820885628622e-02,1.048133761883736303e+00
1.176692370483382710e+00,5.799122803537155590e-01,-7.102073501408184830e-02,1.051014269359792142e+00
1.186429354470120101e+00,5.871376822345291124e-01,-7.209035364841767657e-02,1.047625355993359486e+00
1.192051632165476160e+00,5.934898865283914082e-01,-6.585268155100411358e-02,1.044978660047609642e+00
1.232037455768762779e+00,6.283612252450055946e-01,-7.971333429687266214e-02,1.094593290823222320e+00
1.224954562170668115e+00,6.238349463925833005e-01,-7.521330081568877723e-02,1.103395893297963726e+00
1.235294452062626114e+00,6.258161611461438012e-01,-7.482571166644517990e-02,1.110547027084527461e+00
1.239911790535756397e+00,6.275639947998192802e-01,-8.011340795440002882e-02,1.118219018195180547e+00
1.237230334856682878e+00,6.186429962497169699e-01,-7.707820803299206269e-02,1.120040236462594985e+00
1.239050059191292963e+00,6.225747918075332787e-01,-8.144060297622378319e-02,1.126304651289977032e+00
1.239553985849934259e+00,6.254291343138431714e-01,-9.196251943963480724e-02,1.120108822558776307e+00
1.234875674317853722e+00,6.286151474889551949e-01,-9.581705006844440375e-02,1.117392373281827389e+00
1.239205416587500164e+00,6.263202358289321481e-01,-9.921012002313424338e-02,1.118995688116979803e+00
1.210154404505676462e+00,6.489595237416112550e-01,-4.671649578054805352e-02,1.113361713969362343e+00
1.310024452403482531e+00,6.752264138215167133e-01,-2.220103228458380346e-02,1.098641238825234678e+00
1.324501881190101260e+00,6.808780397334887047e-01,-3.147619327461399774e-02,1.089413974369381588e+00
1.322743721313816012e+00,6.815091382262354891e-01,-4.427367801802702119e-02,1.080957462225927257e+00
1.324258470536780807e+00,6.851816294998962498e-01,-4.909440173046068084e-02,1.073750570902281654e+00
1.356568806733587484e+00,7.274038255289804189e-01,-4.789372519514564081e-02,1.139082900223362893e+00
1.355853205486297508e+00,7.290576127006593854e-01,-4.199414080093647611e-02,1.141229399326886051e+00
1.345827797792253255e+00,7.249767613089116436e-01,-4.457856834065173496e-02,1.139625254828450007e+00
1.346979359221097683e+00,7.302541203282492122e-01,-4.632320853084082729e-02,1.144109920832142135e+00
1.345947296412962624e+00,7.346423847408432017e-01,-3.895768559888529436e-02,1.141402069964228660e+00
1.348940768278193536e+00,7.364683711717961989e-01,-3.595692944636454808e-02,1.161229723586671758e+00
1.391558670425990796e+00,7.061846397569839784e-01,2.119689931969032798e-02,1.141214169651694643e+00
1.387313321790693443e+00,7.041149593780419158e-01,1.076836961844713191e-02,1.145928232950232939e+00
1.357572475601484419e+00,6.905848360604999181e-01,2.968846835919566191e-02,1.165465662402132674e+00
1.372660170859620221e+00,6.971525693341139585e-01,5.597192252130885753e-02,1.175981412528431136e+00
1.404769708592785271e+00,6.839069290690652503e-01,4.990004397307621492e-02,1.107042742456991302e+00
1.408802509654679236e+00,6.913038265558684170e-01,4.786461479263078023e-02,1.106292291381050230e+00
1.415039137762323485e+00,6.935252925125301449e-01,3.743983165833112553e-02,1.098818945048727125e+00
1.459865007837817030e+00,7.071414740301812385e-01,4.238673149857260375e-02,1.160494981099796208e+00
1.469072795157888356e+00,7.084273285001863041e-01,5.085127970591278579e-02,1.150843213041068847e+00
1.430521417787462335e+00,7.732844059674149895e-01,6.560341546619492814e-02,1.135117402826231636e+00
1.430890388898680143e+00,7.680113952825932122e-01,4.921059537806799639e-02,1.141499278720799593e+00
1.494409159130574150e+00,7.280471420482185207e-01,5.814399772243365044e-02,1.159475185037435629e+00
1.489641679642142114e+00,7.344185262838632822e-01,7.550637998463452516e-02,1.169193371068117937e+00
1.496103594616733368e+00,7.336205304519413106e-01,6.794632045682871824e-02,1.166444033747800813e+00
1.507210719774798591e+00,7.405285279166023971e-01,6.918050310092757615e-02,1.175920420366490360e+00
1.514408202836462047e+00,7.395607184946155765e-01,6.511971390953209815e-02,1.172898869078886186e+00
1.515658735530828860e+00,7.299360708654695218e-01,6.603435270863405870e-02,1.170893227394377734e+00
1.514387578100487630e+00,7.385973051636319786e-01,5.746513286636764639e-02,1.167395527802057797e+00
1.502706110365461312e+00,7.313901880158699687e-01,6.376334095575773853e-02,1.180526294312064239e+00
1.503143107295724645e+00,7.315196466878191028e-01,7.375448866201937681e-02,1.181668577499958239e+00
1.501470352251149221e+00,7.304951772661364418e-01,6.786599659282946395e-02,1.177766560401754425e+00
1.446067371677622226e+00,7.133418362142641689e-01,9.717819430351942733e-02,1.222526691383492459e+00
1.457764015946417135e+00,7.099534725587559603e-01,9.292553162651329135e-02,1.216211761574849559e+00
1.464108866138384313e+00,7.056632813846976937e-01,9.922149448953050677e-02,1.219082756720132332e+00
1.460585748918448168e+00,7.044918153184260845e-01,1.068907300902366408e-01,1.229142730208521384e+00
1.467633448141411501e+00,7.089778625820315483e-01,1.084598884111278444e-01,1.219353357392713333e+00
1.464456698312464500e+00,7.088712837556973012e-01,1.217776953048336497e-01,1.215884966093547126e+00
1.456079005894591827e+00,7.022581549469156803e-01,1.039058506209334098e-01,1.205920263233190237e+00
1.448732883173080577e+00,6.920392441277654072e-01,1.151457305078678606e-01,1.212040518283728163e+00
1.452672664280256765e+00,6.994622538217433183e-01,1.172746702757522241e-01,1.199623849340973214e+00
1.457067267782665043e+00,6.920109306287289819e-01,1.203756502200983430e-01,1.205953879198443435e+00
1.457802691674451756e+00,6.886537554340965706e-01,1.162796051377574247e-01,1.193245643080393270e+00
1.454363983524714854e+00,6.729425279907115254e-01,1.164417051090687050e-01,1.187664720491279802e+00
1.448922203354010563e+00,6.698612049354867315e-01,1.365139104374412937e-01,1.201029908035692095e+00
1.450091812636778776e+00,6.595093263561011554e-01,1.395414544218216979e-01,1.194610955333380353e+00
1.457731510306518707e+00,6.626562833470798219e-01,1.385423437940968561e-01,1.205853141448296695e+00
1.456235985441654668e+00,6.560925587348274135e-01,1.334592861758230053e-01,1.206627462507977810e+00
1.452105316337251484e+00,6.633385056403110491e-01,1.472913829338328706e-01,1.211153152557481461e+00
1.453202510639689304e+00,6.576250939503005544e-01,1.376668328383891526e-01,1.207348451284949498e+00
1.450596675579843842e+00,6.690876837417009115e-01,1.472788473185411284e-01,1.202048081974544713e+00
1.457894926324669216e+00,6.766265822606568614e-01,1.442296833489193353e-01,1.189074679262082546e+00
1.458794668051765386e+00,6.748515423381300504e-01,1.450069481707158547e-01,1.183916719240553528e+00
1.442698588028150652e+00,6.543888260404114865e-01,1.829856893093284587e-01,1.192740936960738685e+00
1.438352268342862228e+00,6.557954665548826334e-01,2.437697435294766679e-01,1.201316346330221441e+00
1.502442218966502763e+00,6.330631219335476345e-01,2.732893629248346890e-01,1.229111597621086238e+00
1.488279657907957354e+00,6.224710951865652930e-01,2.528805642857230862e-01,1.227843640345307685e+00
1.488893678131463005e+00,6.153835100724843743e-01,2.497723683597004307e-01,1.217383643858964914e+00
